labeling,comment
1,¿ÀÈÖ ºê·£µå ÇÏ¸é °í±ÞÁö°í ¿ì¾ÆÇÑ ´À³¦ÀÌ µé¾î¼­ ¾ö¸¶ È­ÀåÇ°ÀÌ¶ó´Â ÀÌ¹ÌÁö°¡ ›¿´Âµ¥ ¸®¾È´Ô ´öºÐ¿¡ y2k´À³¦ ³¶³¶ÇÏ°Ô ¹Ù²ï ¿ÀÈÖ¸¦ ¾Ë°ÔµÇ¾î¼­ ÁÁ¾Æ¿ä!?? ¿©¸§¿¡ ¸Â°Ô Ã»·®ÇÑ ´À³¦À¸·Î ¿¬Ã» Åæ¾÷ Äí¼Ç ¹Ù¸£°í ¸®¾È´Ô ·è°°ÀÌ ²Ù¾È²Ù ¿¬Ã»µ¥´Ô ¿Ê ÀÔÀ¸¸é ÀÌ¹ø ¿©¸§ ¿ÏÀü Ã»·®~^¤±^ Åæ¾÷Äí¼ÇÀ¸·Î ¾ó±¼ ÅæÀº È­»çÇÏ°Ô ÇØÁÖ¸é¼­ °¡º±°Ô È­ÀåÇÒ ¼ö ÀÖ°í ÁÁÀº°Å°°¾Æ¿ä!
1,"¸®¾È¹Ò ÀÌ¹ø ¸ÞÀÌÅ©¾÷ ÁøÂ¥ ³Ê¹« ¿¹»Ûµ¥¿ë?! ²Ù²Ù²Ù·è¿¡µµ ±×·¸°í,²Ù¾È²Ù·è ÄÚµð¿¡µµ ³Ê¹« Àß¾î¿ï¸®´Â ¸ÞÀÌÅ©¾÷ÀÌ¶ó¼­ Àü ÇÏ³ªÀÇ ¸ÞÀÌÅ©¾÷À¸·Î ¾î¶² ÄÚµð¸¦ ÀÔ¾ú¾îµµ ³Ê¹« Àß ¾î¿ï¸± °Í°°¾Ò¾î¿ë¤¾¤¾
Àú´Â ÇÇºÎ¸¦ Äí¼ÇÀ¸·Î ÇØÁÖ´ÂÆíÀÎ°Ô ¹º°¡ ¿©¸§ÀÌ¶ó¼­ ÄÃ·¯°¨À» ¾î¶»°Ô ÇØ¾ßÇÒÁö ¸ð¸£°Ú´õ¶ó±¸¿ä¤Ð¤Ð ÇÇºÎÅæ¿¡ ¸ÂÃß¸é °ÇÁ¶ÇÔÀÌ ÀÖ´Â°Í°°¼Ò°í, ÇÇºÎ»óÅÂ¿¡ ¸ÂÃß¸é »ö»óÀÌ ¾È¿¹»Ú°Ô ¹ß¸°´Ù°í ÇØ¾ßÇÒ±î¿ä?¤Ð¤Ð??
µü º¸±â¿¡µµ ±×³É ÆÐµå·Î ¾³ Áö¿ì°í ¹Ù¸£¼Ì´Âµ¥ ºÒ±¸ÇÏ°í °ÇÁ¶ÇØ¼­ ¶ß´Â°Ô ¾ø´Â°Ô ³Ê¹« ½Å±âÇÑ °Í °°¾Æ¿ä!
³Ê¹« °ÇÁ¶ÇÏÁöµµ ¾Ê°í, ¼öÁ¤È­Àåµµ Àß¾ÈÇØµµ µÉÁ¤µµ·Î ÇÇºÎ¿¡ ÂýÃ¸ ¹ß¸°´À³¦ÀÌ¶ó ÀÌ°Å ÇÏ³ª¸¸ ÀÖÀ¸¸é ÇÇºÎ´Â ³¡ÀÌ³µ³×¿ë
Àü ÁøÃ»Äí¼Ç ³»Ãß·² »ö»óÀÌ Àú¿¡°Ô Âû¶±°°Àº ÇÇºÎ·Î º¸ÀÏ°Í°°¾Æ¼­ ±ò²ûÇÑ ÇÇºÎÇ¥ÇöÀÇ º£ÀÌ½ºÇØº¸°í½Í¾î¿ä~"
1,Ä¿¹ö·Â°ú Áö¼Ó·ÂÀ» ³õÄ¥ ¼ö ¾ø´Â ÁøÃ» Äí¼ÇÀÌ¿ê!!! ¿¹»Û ÇÇºÎ°ú Æ®·»µðÇÔÀ» º¼ ¼ö ÀÖ¾î¼­ Èï¹Ì·Î¿ü´ø
1,"¸®¾È´ÔÀÇ ¸Å·ÂÀÖ´Â ¸¶½ºÅ©¿¡ ¸Å·áµÇ´Â ¿µ»óÀÌ¿¡¿ä :) ¸Å·ÂÀÖ°í Ã»ÃÊÇÏ½Åµ¥ ÈüÇÏ¸ç ºÐÀ§±â ÀÖÀ¸¼Å¼­ ¸ðµ¨°°Àº ºÐÀ§±â ³¶³¶ÇÏ¼¼¿ä><
²Ù²Ù ²Ù¾È²Ù ¸ðµÎ ¼ÒÈ­ÇÏ½Ã´Â ¼ÒÈ­·Â¿¡
¸»ÀÕ¸ø....

¸®¾È´Ô ÆÐ¼Å³ÊºíÇÔÀ» ½Ã³ÊÁöÈ¿°ú·Î ³»ÁÖ´Â ¿À´Ã ¸ÞÄÅ¿¡ ¿ÀÈÖÀÇ ¿¬Ã» ÁøÃ» ÆÑÆ®¶ó´Ï!!! 
±Í¿±°í ½Å¼±ÇÏ°í ¿¹»Ú³×¿ä!! 
Àú´Â ¿¬Ã» 1È£ ÇÎÅ©º£ÀÌÁö ½áº¸°í½Í¾î¿ä
»ç½Ç Ä£Ã´¾ð´Ï°¡ ´õ*ÀÌ½º¼¥¿¡¼­ ºÎ¸Å´ÏÀú·Î ¿À·¡ÀÏÀ» Çß¾î¿ä! 
Á¦°¡ ÇÇºÎ°¡ ¿ö³« ¿¹¹ÎÇÏ°í ¹Î°¨ÇÏ°í È«Á¶¿¡ ¿°Áõ¼º ÇÇºÎ¿´¾î¼­ È­Àåµµ ¸øÇß¾ú°Åµç¿ä.. 
¾ð´Ï°¡ ¿¤Áö»ý°ÇÀÌ º»ÀÎ¸ÅÀå¿¡ µé¾î¿À°Ô µÆ´Ù¸é¼­ ¼ººÐ ÁÁÀ¸´Ï ½áº¸¶ó°í ÃßÃµÇØÁÖ´õ¶ó±¸¿ä!
±×¶§´Â È­ÇØ ¾îÇÃ°°ÀÌ ¼ººÐ ºñ±³ÇØÁÖ ¾îÇÃµµ ¾ø¾î¼­ È¥ÀÚ ±¸±Û¸µÇÏ¸é¼­ ¾ËÀ½¾ËÀ½ ºÐ¼®ÇÏ°í ±×·¨¾î¿ä¤¾¤¾ ¿¤Áö»ý°Ç¶óÀÎÀÌ ¼ººÐµµ, »ç¿ë°¨µµ ¼øÇØ¼­ ±×¶§ºÎÅÍ ±âÃÊ¶óÀÎÀ» ½Ï ¿¤Áö»ý°Ç¶óÀÎÀ¸·Î ¹Ù²å¾î¿ä ¤¾¤¾¤¾
Áö±Ý±îÁö °Ç°­ÇÑ ÇÇºÎÀåº®°ú ÅºÅºÇÑ ÇÇºÎ·Î
µµ¿ÍÁà¼­ ºê·£µå¿¡´ëÇÑ ½Å·Ú°¡ ÀÖ¾î¿ä
ÀÌÁ¦ È­Àåµµ ÇÒ ¼ö ÀÖ´Â ÇÇºÎ°¡ µÇ¾ú´ä´Ï´Ù¤¾¤¾ 

¿ÀÈÖ ÆÑÆ®µµ ¿¤Áö»ý°Ç ¶óÀÎÀÌ¶ó ½áº¸°í ½Í¾î¿ä ¾ó¸¶³ª ÁÁÀ»±î ±â´ë°¡ ¸¶±¸µÅ¿ä¤¾¤¾!!
±×¸®°í ¿ÀÈÖÀÇ ÀÌ¹ÌÁö°¡ ¿µÇØÁö´Â Äí¼Ç¶óÀÎÀÌ¶ó ½Å¼±ÇÏ°í »õ·Ó³×¿ä:)
¾ÆÁ÷ º¼ÂÊ¿¡ ¿©µå¸§ »ö¼ÒÄ§ÂøÀÌ ÀÖ¾î¼­ Àû´çÈ÷ Ä¿¹ö°¡ ‰çÀ¸¸é ÇÏ´Âµ¥ ¸®¾È´Ô ¿µ»óº¸´Ï ¾óÆ¼¹Ô ÇÍ Åæ¾÷ÆÑÆ®´Â Ä¿¹ö·Â°ú ¸¶¹«¸®°¨ÀÌ ¿Ïº®ÇÏ³×¿ä

Ä£Ã´¾ð´Ï°¡¤»¤»¤» ¿¤Áö»ý°ÇÀÌ ÁøÂ¥ º¸±âµå¹°°Ô ±²ÀåÈ÷ Á¤Á÷ÇÏ°í  ÁÁÀº ¼ººÐ ¾²´Â È¸»çÀÎµ¥
¿Ö ±¤°í¸¦ ¾ÈÇÏ´ÂÁö ÀÌÇØ°¡ ¾È°£´Ù°í,
¾ð´Ï°¡ ÀÚÃ¼±¤°íÇÏ°í ´Ù´Ï°í °ÅÀÇ ¹¹ ¿¤Áö»ý°Ç Àüµµ»ç¿´´Âµ¥..Á¦°¡ Àüµµ´çÇØº¸´Ï ÀÌÇØ°¡ °¡´õ¶ó±¸¿ä¤»¤»¤»!!!
±×·¡¼­ ±×·±Áö ÀÌ·¸°Ô ¸®¾È´Ô ÅëÇØ ¾óÆ¼¹Ô ÆÑÆ®¸¦ ¾Ë°ÔµÈ°Ô °ÝÇÏ°Ô ±â»µ¿ä¤¾¤¾¤¾!!

¸®¾È´Ô ¸®¹ÙÀÌ½º ÇÍ Æû ÁøÂ¥..ÄÚÇÇÆÎÀÔ´Ï´Ù :)
²Ù²Ù²Ù ²Ù¾È²Ù ¸ðµÎ ´Ù ÀÌ»Ûµ¥...
»ç½Ç Àú´Â ²Ù¾È²Ù ¼±È£ÇÏ´Âµ¥ ÀÌ¹ø ¿µ»ó¿¡¼­
¸®¾È´Ô ²Ù²Ù ÆÐ¼Ç ³Ê¸ð ÀÌ»µ¼­!!!!
²Ù²Ù²Ù Win!!!¤»¤»¤»¤»¤»¤»¤»
²Ù²Ùµç ²Ù¾È²Ùµç ¸ðµÎ ¼ÒÈ­°¡´ÉÇÑ ¸Å·ÂÀûÀÎ ¸®¾È´ÔÀÇ ³Ê³¦ °è¼ÓÇØ¼­ ¿µ»óÀ¸·Î ±â´Ù¸±²²¿ä...¡Ù"
1,Äí¼ÇÀ» Ã»¹ÙÁö¿¡ ºñÀ¯ÇÑ°Ô ³Ñ Ã¢ÀÇÀûÀÌ±¸ ¿Í´ê¾Ò¾î¿ä!!  Æò¼Ò¿¡ µÎ²¨¿î ÇÇºÎ Ç¥ÇöÀÌ ½È¾î¼­ Åæ¾÷¼±Äí¼ÇÀ¸·Î¸¸ ÇÇºÎ È­ÀåÀ» ¸¶Ä¡´Âµ¥ <¿¬Ã»>Àº ¾î¶²Áö ³Ñ ±Ã±ÝÇØ¿ä~ ¿¬Ã» ÆÐÅ°Áöµµ ÀÌ»Ú°í ¹àÀº ÇÇºÎ¶ó Äí¼Ç »öµµ µü ³»²¨ ¾ÆÄ§¿¡ ¹¹ ¹Ù¸¦Áö °í¹Î ¾øÀÌ µ¥ÀÏ¸®ÅÛÀ¸·Î Àß »ç¿ëÇÒ °Å °°¾Æ¿ä~!
1,°¨°¢ÀûÀÎ µðÀÚÀÎÀ¸·Î ÇÑ ´«¿¡ »ç·ÎÀâ´Â ¸Å·ÂÀÌ ÀÖ³×¿ä ..  ÄðÅæ¿¡°Ô ÇÎÅ© º£ÀÌ½º ¿¬Ã»Äí¼ÇÀº ½ÅÀÇ ÇÑ ¼ö! ³»¿ë¹°µµ ÄÉÀÌ½ºµµ ÄðÅæ Âû¶±ÅÛ ¾Æ´Ñ°¡¿ä .. ¸¶Ä§ Äí¼Ç »õ·Î Àå¸¸ÇÒ ¶§°¡ µÇ¾ú´Âµ¥ º¸¼ÛÇÑ ¸¶¹«¸® Áú°¨ÀÌ¶ó¸é ´õ¿öÁú ³¯¾¾¿¡ ³Ê¹«³ª ÁÁ°Ú¾î¿ä! ´õºÒ¾î ÀÌ·± ±ÍÇÑ ÀÌº¥Æ® ¿­¾îÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù 
1,´ºÁø½º ÀçÁú ¹Ì­j´Ù... Äí¼ÇÀÌ¶û ¸ÂÃç¼­ ½ºÅ¸ÀÏ¸µ ´Ù¸£°Ô ÇÏ´Â°Å ³Ñ Àç¹Õ¾î¿ä Äí¼Ç ÆÐÅ°Áöµµ µ¥´ÔÀÎ°Ô º½~¿©¸§ ¹«µå¿¡ µüÀÌ±¸ ³Ñ ¿¹»µ¿ä!!
1,"Àúµµ ¹º°¡ ¿ÀÈÖºê·£µå´Â ¾à°£ Àþ´Ù´Â ´À³¦À» ¸ø ¹Þ¾Ò¾ú´Âµ¥ ÀÌ¹ø¿¡ Äí¼Ç µðÀÚÀÎ º¸´Ï±ñ ´ë¹Ú´ë¹Ú
¿äÁò Äí¼Çµµ ÆÐ¼ÇÀÇ ÀÏºÎºÐÀÌ¶ó°í »ý°¢ÇÏ´Âµ¥ µ¥´Ô¼ÒÀç¸¦ ÀÌ¿ëÇÑ°Ô Æ®·»µðÇÏ°í ½ÅÀÇ ÇÑ¼öÀÎ°Í °°¾Æ¿ä
ÁøÃ»·èÀÌ ÁøÂ¥ ÈüÇÔÀÇ ±× ÀÚÃ¼¿©¼­ ²Ù²Ù²Ù°¡ µü ¸Â¾Æ¿ä!!!!!! ±×¸®±¸ ÁøÃ»Äí¼ÇÀÌ ³Ê¹«³Ê¹« ¿¹»µ¿ä!!!! 
ÁøÃ»Äí¼Ç ÇÇºÎÇ¥Çö ¹ÌÃÆ³×¿ä!!! ±×¸®°í Ä¿¹ö·ÂÀÌ ÀÖÀ¸¸é¼­ Áö¼Ó·Âµµ ±ä°Í °°¾Æ¼­ ¿©¸§¿¡ ¾²¸é ³Ê¹«³Ê¹« Àß »ç¿ëÇÒ°Í °°¾Æ¿ä!!"
1,¿¬Ã»Äí¼ÇÀÌ¿ä??¹«´õ¿î ¿©¸§¿¡´Â °¡º±°í ³»Ãß·²ÇÏ°Ô ÇÇºÎÈ­ÀåÀ» ÇÏ´Â°Ô ÁÁÀº°Í°°¾Æ¿ä! Äí¼ÇµðÀÚÀÎµµ °¨°¢ÀûÀÌ¶ó ÆÄ¿ìÄ¡¿¡ ³Ö¾î´Ù´Ï¸é ¿ÏÀü Æ÷ÀÎÆ®
1,¿ÀÈÖ ÁøÃ»Äí¼Ç ???? ³Ê¹« ¿¹»Ú³×¿ä !! Æ¯È÷ 2È£´Â Á¦ ÇÇºÎ¿¡ ÀÚ¿¬½º·´°Ô ¹ÐÂøµÉ°Å °°¾Æ ±â´ëµË´Ï´ç  ¸®¾È´Ô ¸»Ã³·³ ¿ÀÈÖ¶ó´Â ºê·£µå´Â Á¶±Ý ¼º¼÷ÇÑ ÀÌ¹ÌÁö°¡ ÀÖ¾ú´Âµ¥ ÀÌ¹ø Äí¼ÇµéÀº Y2K ´À³¦ °¡µæÇÑ ¿µÇÑ ´À³¦À¸·Î ³Ê¹« »õ·Î¿ö¿ä???? ¿ÀÈÖÀÇ »õ·Î¿î º¯½ÅÀ» ÀÀ¿øÇÏ¸ç?? (¸®¾È´Ô ¸ÞÀÌÅ©¾÷°ú ·èÀº ¾ðÁ¦³ª ¸ÚÀÖ°í ¿¹»µ¿ä????)
1,"¿À¿À ¿ÀÈÖ¿¡¼­ Æ®·»µðÇÑ ÄÁ¼ÁÀÇ ½ÅÁ¦Ç°ÀÌ Ãâ½ÃµÇ¾ú±º¿ä, Æò¼Ò ¿Ã¸®ºê¿µ °°Àº °÷¿¡¼­ Á¦°¡ ½±°Ô ¸¸³¯ ¼ö ÀÖ´Â ºê·£µå°¡ ¾Æ´Ï¶ó¼­ Àß ¸ô¶ú´Âµ¥ ¸®¾È´Ô ´öºÐ¿¡ ¾Ë°Ô µÇ¾ú¾î¿ä ¤¾¤¾ Äí¼Ç µðÀÚÀÎµµ ³Ê¹« ¿¹»Ú°í, ¿©¸§°ú Àß ¾î¿ï¸®´Â Ã»¹ÙÁö Jean À» ÄÁ¼ÁÀ¸·Î Çß³×¿ä !! Àú´Â ¸®¾È´ÔÀÇ µÎ¹øÂ° ÄÁ¼ÁÀÌ ³Ê¹« ¸ÚÁö°í ÈüÇØº¸¿´¾î¿ä, ¿äÁò ¹«´ë »Ó¸¸ ¾Æ´Ï¶ó ½º¸ðÅ° ¸ÞÀÌÅ©¾÷ÀÌ À¯ÇàÀÌ¿©¼­ °ü½ÉÀÌ °¬´Âµ¥ ¿ÀÈÖ Äí¼ÇÀ¸·Î ÇÇºÎµµ ³Ê¹« ¿¹»Ú°í ±ò²ûÇÏ°Ô Ç¥ÇöµÇ°í, ¾ð´õ ¸ÞÀÌÅ©¾÷±îÁö Àß ¾î¿ï·È¾î¿ä ~~? ÀÌ¹ø ´Þ¿¡ ¾î¹öÀÌ ³¯µµ ÀÖ¾ú°í, ÀúÈñ ¾ö¸¶ »ý½Åµµ ÀÖ¾ú¾î¼­ ¼Ò°³ÇØÁÖ½Å ¾óÆ¼¹Ô ·Õ¿þ¾î ÁøÃ» Äí¼ÇÀ» ¾ö¸¶¿¡°Ô ¼±¹°·Î µé°í ½Í¾î¿ä ¤¾¤¾  Á¦°¡ È¥ÀÚ ¹Ì±¹¿¡¼­ ÀÎÅÏ »ýÈ° ÁßÀÌ¶ó ¹Ù·Î Ã¬°Üµå¸®Áö ¸øÇØ¼­ ¾Æ½¬¿òÀÌ ÀÖ¾ú¾î¿ä ¤Ð¤Ð !! ¾ö¸¶¿¡°Ô´Â »ö»óµµ 2È£ÀÇ ÀÚ¿¬½º·¯¿î ÄÃ·¯°¡ Àß ¸ÂÀ» °Í °°¾Æ¿ä, ¶Ç Ä¿¹ö·Â°ú Áö¼Ó·Âµµ ´Ã ¿øÇÏ¼Ì´Âµ¥, Àß ¸ÂÀ» °Í °°¾Æ¼­ ±â´ë°¡ µÇ³×¿ä !! ¼Ò°³ÇØÁÖ½Å µðÁ© Jean °ú ·Õ¿þ¾î Äí¼ÇÀÇ Á¶È­µµ ³Ê¹« ¿¹»Ú±¸,, ¸®¾È´ÔÀÌ ¿¹»µ¼­ ±×·± °Í °°Áö¸¸ ¤Ð¤Ì ¿©¸§¿¡ Àß ¾î¿ï¸®°Ô ³Ñ ½Ã¿øÇØ º¸ÀÌ°í °£Z¤Ó³³´Ï´Ù ¤¾¤¾¤¾¤¾ ÀÌº¥Æ® ¿­¾îÁÖ½Å ¸®¾È´Ô ÃÖ°í¿¹¿ä !!!! Have a good one !! "
1,¿ÀÈÖ Äí¼Ç Á¦Ç°À» ÆÐ¼Ç ·èºÏÀ¸·Î ÇØ¼®ÇÏ´Ù´Ï ÀÌ°Ç ¸®¾È´ÔÀÌ Á¦ÀÏ Àß ÇÏ´Â °Å´å¤Ð¤Ð¤Ð ÁøÂ¥ ´ë¹ÚÀÌ¿¡¿ä... ¿ª½Ã Å¾ Å©¸®¿¡ÀÌÅÍ´Â ´Ù¸£´Ù ¸®¾È¿Â´Ï ³Ê¹« ¸ÚÀÖ¾î¿ä ????
1,"¸î ³â ÀüºÎÅÍ ¸®¾È´Ô ±¸µ¶ÇØ¼­ ¿Ã¶ó¿Ã ¶§¸¶´Ù ¾öÃ» »¡¸® ¿µ»óÀ» ´Ã ºÃ¾ú´Âµ¥, ÀÌ¹ø ¿µ»ó ¸¸Å­Àº ¹º°¡ ¾ð´ÏÀÇ °³¼º°ú Æ¯»öÀÌ ³Ê¹« Àß »ì°í Àß ¾î¿ï¸®´Â ¿µ»óÀÌ¶ó°í »ý°¢Çß°í, ¶Ç Á¦°¡ ÁøÂ¥ ÈòÆ¼¿¡ Ã»¹ÙÁö¸¦ ³Ê¹« ³Ê¹« ÀÚÁÖ ÀÔ±â ¶§¹®¿¡ ´õ µðÀÚÀÎÀÌ ³Ê¹« ¸¾¿¡ µé¾î¿è????
±×¸®°í Á¤¸» ¹Ù¸¥ µí ¾È ¹Ù¸¥ µíÇÑ »ìÂ¦ ¿¬ÇÎÅ© ÀÌ·± Äí¼Ç ÁöÀÌ~~ÀÎÂ¥ ÁÁ¾ÆÇÏ´Âµ¥ ¿äÁò¿¡´Â Àß ¾È ³ª¿Í¼­ Äí¼Ç¿¡ ´ëÇÑ °í¹ÎÀÌ ÁøÂ¥ ¸¹¾Ò´Âµ¥, µü ÀÌ ¿µ»ó º¸¸é¼­ ÀÌ°Å´Ù ½Í¾ú¾î¿ä!! ¡°¾Æ ¿ÀÈÖ ¿¬Ã» Äí¼Ç ÁøÂ¥ °®°í ½Í´Ù¡± ÀÌ·± »ý°¢ µé°í ¶Ç Àú¶û ³Ê¹« ³Ê¹« Àß ¾î¿ï¸± °Í °°¾Æ°¡Áö°í¤Ð¤Ì ÁøÂ¥ ÀÌ·± °Å ´çÃ· Àß ¾È µÇ´Âµ¥ ÀÌ¹ø¿¡ Ã³À½À¸·Î µÆÀ¸¸é ÁÁ°Ú½À´Ï´Ù?? ÀÌ°Å ¾²°í Àú´ä°Ô ¿¹»µÁ®¼­ ²À ¿¬¾ÖÇÏ°í ½Í¾î¿ä??"
1,"¿ÀÈÖ°¡ ¾à°£¾² ¿¾³¯ ºê·£µå¶ó°í »ý°¢ÇÏ°í ÀÖ¾ú´Âµ¥ ¸®¾È´ÔÀÌ ¼Ò°³ÇØÁÖ½Å Ã»¹ÙÁö ´À³¦ÀÇ Äí¼Çº¸´Ï±î ´çÀå ´Þ·Á°¡¼­ »ç¾ß°Ú¾î¿ä!!!!!!!
¿äÁò¿¡ È­ÀåÇ° ºê·£µå°¡ ³Ñ ¸¹¾Æ¼­ ¹» »ç¾ßµÇ´ÂÁö °í¹ÎÇß¾ú´Âµ¥, ¿ÀÈÖ¶ó´Â ºê·£µåÀÇ ½Å·Ú¼º°ú ¸®¾È´ÔÀÇ ÈÄ±â ¹× ¼Ò°³ ¿µ»ó±îÁö º¸´Ï Àú ¿ÏÁÒ´Ï ¿µ¾÷´çÇß½À´Ï´Ù..¤¾¤¾¤¾"
1,ÀÌ¹ø ¿µ»óÀ¸·Î Ã³À½ ¿ÀÈÖ¶ó´Â ºê·£µå¸¦ Á¢ÇØºÃ´Âµ¥ Äí¼Ç µðÀÚÀÎ ºÎÅÍ ÇÇºÎÇ¥Çö±îÁö ²À ½áº¸°í ½ÍÀº ¸¶À½ÀÌ µé°ÔÇÏ³×¿ä! ¸Å¹ø Ä¿¹ö·Â ÁÁ°í ÃËÃËÇÑ Äí¼Ç Ã£¾Æ ¶°µµ´Â Äí¼Ç À¯¸ñ¹ÎÀÎµ¥ ÀÌ¹ø ±âÈ¸¿¡ ¿ÀÈÖ¿¡ Á¤ÂøÇØº¸°í ½Í½À´Ï´ç. ÁøÃ» Äí¼Ç ²À »ç¿ëÇØº¸°í ¾î³ª´õ ·¹º§ÀÇ Äí¼Ç ´À²¸º¸°í ½Í¾î¿ä~~
1,¿ÀÈÖ´Â Ã³À½ º¸´Â ºê·£µå¿´´Âµ¥ Äí¼Ç µðÀÚÀÎÀÌ ³Ê¹« ÀÌ»µ¼­ ³î¶ú¾î¿ä!! ³Ê¹« °¨°¢ÀûÀÌ°í ¿¹»µ¼­ °¡Áö°í ½Í´Ù´Â »ý°¢ÀÌ µé´õ¶ó±¸¿© ¤¾¤¾ ¸®¾È´ÔÀ» ÅëÇØ¼­ »õ·Î¿î ºê·£µåµµ ¾Ë°ÔµÇ¾î¼­ ³Ê¹« ÁÁ³×¿ä!! ÁøÃ» Äí¼ÇÀÌ Á¦ ¸¾¿¡ ½ï µå³×¿ä!! 
1,y2k ´À³¦ ³¶³¶ÇÑ ¿¬Ã»&ÁøÃ» Äí¼ÇÀÌ¶ó´Ï ³Ê¹«³Ê¹« ¸¶À½¿¡ µé¾î¿ä...¤Ð.¤Ð!! Ä¿¹ö·Âµµ ¾î´À Á¤µµ ÇÊ¿äÇÑ »ç¶÷ÀÎÁö¶ó °èÀý ¾È Å¸¸é¼­ µ¥ÀÏ¸®·Î ªyªy ¹Ù¸¦ Äí¼ÇÀÌ ÇÊ¿äÇß´Âµ¥ ¸®¾È´ÔÀÌ ÃßÃµÇÏ½Ã´Â Á¦Ç°ÀÌ´Ï±î ´õ ½Å·Ú°¡ °¡¿ë>< ¿¬Ã»/ÁøÃ» ³ª´²¼­ ½ºÅ¸ÀÏ¸µ ÇÏ½Å °ÍµÎ ³Ñ ÃëÀú¿¡¿ê¤Ì¤Ì 
1,¿ÀÈÖºê·£µå¸¦ ÀÌ¹ø ¸®¾È´Ô ¿µ»ó ´ö¿¡ Ã³À½ ¾Ë¾Ò´Âµ¥ Äí¼Ç µðÀÚÀÎµµ »ö°¨µµ ±×·¸°í ³Ê¹« ¿¹»Ú³×¿ä¡¦ ¿Ö ¸ô¶ú³ª½ÍÀ» Á¤µµ¿¹¿ä ÇÇºÎ¿¡ ¿Ã·ÈÀ» ¶§ »öµµ ³Ê¹« ¿¹»µ¼­ ÀÌ¹ø ¿©¸§¿¡ ²À ÇÑ ¹ø »ç¿ëÇØº¸°í½Í¾î¿ä ??
1,"¿¬Ã» Åæ¾÷ Äí¼Ç 
¾Æ´Ï..µÑ Áß¿¡ ¼ÖÁ÷È÷ ÇÏ³ª¸¸ °í¸£±â ³Ê¹« Èûµé¾î¿ä ¸®¾È´Ô 2°¡Áö ¸ÞÀÌÅ©¾÷ÀÌ¶û ÄÚµð°¡ ³Ñ Âû¶±ÀÌ¶ó¼­ ÇÑÂüÀ» °í¹ÎÇÏ´Ù ¾¹´Ï´Ù?? ²Ù¾È²Ù°¡ Á» ´õ ¿©¸§¿¡ »ê¶æÇØº¸ÀÌ´Â ´À³¦ÀÌ¶ó ÀÌ°É·ç ¼±ÅÃ ><(Á¦°¡ ¹¹¶ó°í) ÄÉÀÌ½ºµµ ³Ê¹« ¿¹»Ú°í ¹º°¡ È­Àå ¼öÁ¤ ÇÏ·Á°í ²¨³ÂÀ» ¶§ µÇ°Ô ¸Ú½º·´°í ¾Ç¼¼¼­¸®? °°Àº ´À³¦ ÁÙ ¼ö ÀÖÀ» °Å °°¾Æ¿ä ±¸¸Å¿å±¸ »Õ»Õ~"
1,ÈòÆ¼¿¡ Ã»¹ÙÁö·è ¸Å´Ï¾Æ·Î½á µé°í´Ù´Ï±â¸¸ ÇØµµ ÈüÇÑ ¾ÆÀÌÅÛÀÌ µÉ°Í°°Àº µðÀÚÀÎ¿¡ Ä¿¹ö·Â±îÁö ÁÁÀº ¿ÀÈÖÄí¼Ç ³Ê¹« Å½³ª¿ä!!
1,"¿ÀÈÖ ºê·£µå¿¡¼­ ÀÌ·¸°Ô Æ®·»µðÇÑ ´À³¦ÀÇ Äí¼ÇÀÌ ³ª¿À´Ù´Ï?? ¿äÁò µ¥´Ô¼ÒÀç°¡ ÇÖÇÑµ¥ µ¥´Ô¼ÒÀçÀÇ Äí¼ÇÀÌ¶ó´Ï ³Ñ ¿¹»µ¿ä! 
´Ù°¡¿À´Â ¿©¸§, ÁøÃ»Äí¼Ç 1È£·Î ÂøºÙ ÇÇºÎ ¸ÞÀÌÅ©¾÷ ÇØº¸°í ½Í¾î¿ä!"
